id;geo_flatnum;geo_flatnum_postoffice;estate_rooms;estate_studia;geo_house_entrance;geo_house_section;estate_floor;estate_riser;estate_riserSide;plan_group;estate_planName;estate_flatClass;estate_area;estate_price_m2_income;estate_price_income;estate_price_action;status;is_hot;tags;estate_external_uuid
ID;№ квартиры;Почтовый №, ;Кол-во комнат;Студия/Евро (Да/Нет);Подъезд;Секция;Этаж;Номер стояка;Стороны света стояка;Группа планировки;Код планировки;Класс квартиры;Площадь общая, кв.м.;Цена за кв.м., ?;Стоимость квартир, ?;Цена по спецпредложению, ?;Статус (бронь/продано);Горячее предложение (да/нет);Теги (через запятую);Внешний UUID
8636814;1;;1;;1;Секция 1;1;;;;К1-37.46-Секция 1;;37,46;286534,01;10733564;;Подбор;;;
8636815;2;;2;;1;Секция 1;1;;;;К2-55.84-Секция 1;;55,84;231820,2;12944840;;Подбор;;;
8636816;3;;2;;1;Секция 1;1;;;;К2-77.65-Секция 1;;77,65;225099;17478937;;Подбор;;;
8636817;4;;3;;1;Секция 1;2;;;;К3-92.74-Секция 1;;92,74;211651;19628514;;Подбор;;;
8636818;5;;1;;1;Секция 1;2;;;;К1-40.41-Секция 1;;40,41;283838,01;11469894;;Подбор;;;
8636819;6;;1;;1;Секция 1;2;;;;К1-44.3-Секция 1;;44,3;271562,01;12030197;;Подбор;;;
8636820;7;;1;;1;Секция 1;2;;;;К1-37.5-Секция 1;;37,5;286524;10744650;;Подбор;;;
8636821;8;;2;;1;Секция 1;2;;;;К2-56.04-Секция 1;;56,04;242076;13565939;;Подбор;;;
8636822;9;;2;;1;Секция 1;2;;;;К2-79.02-Секция 1;;79,02;222609;17590563;;Подбор;;;
8636823;10;;3;;1;Секция 1;3;;;;К3-91.64-Секция 1;;91,64;214347;19642759;;Подбор;;;
8636824;11;;1;;1;Секция 1;3;;;;К1-40.24-Секция 1;;40,24;284575;11451298;;Подбор;;;
8636825;12;;1;;1;Секция 1;3;;;;К1-44.14-Секция 1;;44,14;263000;11608820;;Сделка проведена;;;
8636826;13;;1;;1;Секция 1;3;;;;К1-37.5-Секция 1;;37,5;308873,33;11582750;;Сделка проведена;;;
8636827;14;;2;;1;Секция 1;3;;;;К2-56.04-Секция 1;;56,04;243519;13646805;;Маркетинговая сделка;;;
8636828;15;;2;;1;Секция 1;3;;;;К2-79.02-Секция 1;;79,02;217484,51;;;Сделка проведена;;;
8636829;16;;3;;1;Секция 1;4;;;;К3-91.64-Секция 1;;91,64;214697;19674833;;Подбор;;;
8636830;17;;1;;1;Секция 1;4;;;;К1-40.24-Секция 1;;40,24;285625;11493550;;Подбор;;;
8636831;18;;1;;1;Секция 1;4;;;;К1-44.14-Секция 1;;44,14;272191,01;12014511;;Подбор;;;
8636832;19;;1;;1;Секция 1;4;;;;К1-37.5-Секция 1;;37,5;279150;10468125;;Маркетинговый резерв;;;
8636833;20;;2;;1;Секция 1;4;;;;К2-56.04-Секция 1;;56,04;242504;13589924;;Сделка проведена;;;
8636834;21;;2;;1;Секция 1;4;;;;К2-79.02-Секция 1;;79,02;224202;17716442;;Подбор;;;
8636835;22;;3;;1;Секция 1;5;;;;К3-91.64-Секция 1;;91,64;215147;19716071;;Подбор;;;
8636836;23;;1;;1;Секция 1;5;;;;К1-40.24-Секция 1;;40,24;286725;11537814;;Подбор;;;
8636837;24;;1;;1;Секция 1;5;;;;К1-44.14-Секция 1;;44,14;273241,01;12060858;;Подбор;;;
8636838;25;;1;;1;Секция 1;5;;;;К1-37.5-Секция 1;;37,5;290024;10875900;;Подбор;;;
8636839;26;;2;;1;Секция 1;5;;;;К2-56.04-Секция 1;;56,04;243389,58;13639552;;Сделка проведена;;;
8636840;27;;2;;1;Секция 1;5;;;;К2-79.02-Секция 1;;79,02;224894;17771124;;Подбор;;;
8636841;28;;3;;1;Секция 1;6;;;;К3-91.64-Секция 1;;91,64;216747;19862695,08;;Подбор;;;
8636842;29;;1;;1;Секция 1;6;;;;К1-40.24-Секция 1;;40,24;289225;11638414;;Подбор;;;
8636843;30;;1;;1;Секция 1;6;;;;К1-44.14-Секция 1;;44,14;274241,01;12104998;;Подбор;;;
8636844;31;;1;;1;Секция 1;6;;;;К1-37.5-Секция 1;;37,5;292224;10958400;;Подбор;;;
